date	bikesHome	standsHome	bikesOffice	standsOffice
2019-09-27 09:30:01.546451	0	24	30	0
2019-09-27 09:35:02.272576	0	24	30	0
2019-09-27 09:40:02.097730	0	24	29	1
2019-09-27 09:45:01.784631	0	24	29	1
2019-09-27 09:50:02.491383	0	24	29	1
2019-09-27 09:55:02.226794	1	23	29	1
2019-09-27 19:00:02.269206	3	22	0	30
2019-09-27 19:05:01.965061	2	23	0	30
2019-09-27 19:10:01.757917	0	25	0	30
2019-09-27 19:15:02.443197	1	24	0	30
2019-09-27 19:20:02.208920	1	24	0	30
2019-09-27 19:25:01.873008	3	22	0	30
2019-09-27 19:30:02.565130	4	21	0	30
2019-09-27 19:35:02.266920	3	22	0	30
2019-09-27 19:40:02.133303	3	22	0	30
2019-09-27 19:45:26.849524	4	21	0	30
2019-09-27 19:50:02.539176	2	23	0	30
2019-09-27 19:55:02.232152	3	22	0	30
2019-09-27 20:00:02.072041	4	21	0	30
2019-09-27 20:05:01.727372	4	21	0	30
2019-09-27 20:10:02.477465	5	20	0	30
2019-09-27 20:15:02.131926	5	20	0	30
2019-09-27 20:20:01.891453	4	21	0	30
2019-09-27 20:25:01.614983	4	21	1	29
2019-09-27 20:30:02.586944	4	21	0	30
2019-09-27 20:35:02.343737	4	21	0	30
2019-09-27 20:40:02.183697	4	21	0	30
2019-09-27 20:45:01.848022	3	22	0	30
2019-09-27 20:50:02.510158	5	20	0	30
2019-09-27 20:55:02.217477	6	19	0	30
2019-09-27 21:00:01.964276	8	17	0	30
2019-09-27 21:05:01.667799	10	15	0	30
2019-09-27 21:10:02.456205	10	15	0	30
2019-09-27 21:15:02.155374	13	12	0	30
2019-09-27 21:20:01.894283	14	11	0	30
2019-09-27 21:25:02.579002	16	9	0	30
2019-09-27 21:30:02.263196	15	10	0	30
2019-09-27 21:35:01.960319	15	10	0	30
2019-09-27 21:40:01.820740	14	11	0	30
2019-09-27 21:45:02.537460	14	11	0	30
2019-09-27 21:50:02.213618	14	11	0	30
2019-09-27 21:55:01.859289	14	11	0	30
2019-09-28 07:00:01.628436	24	0	2	28
2019-09-28 07:05:02.352371	24	0	2	28
2019-09-28 07:10:02.227249	24	0	2	28
2019-09-28 07:15:01.896381	24	0	3	27
2019-09-28 07:20:01.661167	24	0	3	27
2019-09-28 07:25:02.327576	24	0	3	27
2019-09-28 07:30:02.020703	24	0	3	27
2019-09-28 07:35:01.695023	24	0	3	27
2019-09-28 07:40:02.586224	24	0	3	27
2019-09-28 07:45:02.263527	24	0	3	27
2019-09-28 07:50:01.947727	24	0	3	27
2019-09-28 07:55:01.646699	24	0	3	27
2019-09-28 08:00:02.386284	24	0	4	26
2019-09-28 08:05:02.099209	24	0	5	25
2019-09-28 08:10:01.968242	22	2	5	25
2019-09-28 08:15:01.687275	22	2	5	25
2019-09-28 08:20:02.408280	23	1	5	25
2019-09-28 08:25:02.068348	22	2	5	25
2019-09-28 08:30:01.755639	22	2	5	25
2019-09-28 08:35:02.416689	21	3	5	25
2019-09-28 08:40:02.204321	21	3	5	25
2019-09-28 08:45:01.918047	20	4	5	25
2019-09-28 08:50:01.576669	20	4	5	25
2019-09-28 08:55:02.288643	20	4	5	25
2019-09-28 09:00:02.049679	20	4	5	25
2019-09-28 09:05:01.755543	19	5	5	25
2019-09-28 09:10:02.518965	19	5	5	25
2019-09-28 09:15:02.199177	19	5	5	25
2019-09-28 09:20:01.937609	19	5	5	25
2019-09-28 09:25:01.583016	19	5	5	25
2019-09-28 09:30:02.272163	19	5	5	25
2019-09-28 09:35:02.008508	19	5	5	25
2019-09-28 09:40:01.812914	20	4	5	25
2019-09-28 09:45:02.498335	20	4	5	25
2019-09-28 09:50:02.188640	21	3	5	25
2019-09-28 09:55:01.839472	21	3	6	24
2019-09-28 19:00:01.996926	1	23	7	23
2019-09-28 19:05:01.682425	2	22	7	23
2019-09-28 19:10:02.481971	1	23	7	23
2019-09-28 19:15:02.150302	1	23	7	23
2019-09-28 19:20:01.915804	0	24	7	23
2019-09-28 19:25:01.588482	0	24	7	23
2019-09-28 19:30:02.272569	0	24	7	23
2019-09-28 19:35:02.011239	0	24	7	23
2019-09-28 19:40:01.840122	0	24	7	23
2019-09-28 19:45:01.587796	2	21	7	23
2019-09-28 19:50:02.280742	2	21	7	23
2019-09-28 19:55:01.939894	2	22	7	23
2019-09-28 20:00:01.670557	1	23	7	23
2019-09-28 20:05:02.391596	1	23	7	23
2019-09-28 20:10:02.170420	2	22	7	23
2019-09-28 20:15:01.833039	1	23	7	23
2019-09-28 20:20:02.564462	1	23	7	23
2019-09-28 20:25:02.235505	1	23	7	23
2019-09-28 20:30:01.933567	2	22	7	23
2019-09-28 20:35:01.637558	2	22	7	23
2019-09-28 20:40:27.474696	2	22	7	23
2019-09-28 20:45:02.164062	1	23	7	23
2019-09-28 20:50:01.838429	2	22	7	23
2019-09-28 20:55:02.526480	2	22	7	23
2019-09-28 21:00:02.334376	1	23	7	23
2019-09-28 21:05:02.023380	2	22	7	23
2019-09-28 21:10:01.830330	2	22	7	23
2019-09-28 21:15:02.559860	4	20	7	23
2019-09-28 21:20:02.304805	5	19	7	23
2019-09-28 21:25:01.949759	4	20	7	23
2019-09-28 21:30:01.626546	4	20	7	23
2019-09-28 21:35:02.281497	4	20	7	23
2019-09-28 21:40:02.088562	4	20	7	23
2019-09-28 21:45:01.822860	4	20	7	23
2019-09-28 21:50:02.491448	8	16	7	23
2019-09-28 21:55:02.156711	9	15	7	23
2019-09-29 07:00:01.905669	18	6	7	23
2019-09-29 07:05:01.623339	18	6	7	23
2019-09-29 07:10:02.422193	18	6	7	23
2019-09-29 07:15:02.076632	18	6	7	23
2019-09-29 07:20:01.858932	18	6	7	23
2019-09-29 07:25:02.540528	19	5	7	23
2019-09-29 07:30:02.228060	19	5	7	23
2019-09-29 07:35:01.877425	19	5	7	23
2019-09-29 07:40:01.746858	20	4	7	23
2019-09-29 07:45:02.456407	20	4	7	23
2019-09-29 07:50:02.156398	20	4	7	23
2019-09-29 07:55:01.808200	20	4	7	23
2019-09-29 08:00:02.573701	20	4	7	23
2019-09-29 08:05:02.219129	20	4	7	23
2019-09-29 08:10:02.034203	20	4	7	23
2019-09-29 08:15:01.722473	20	4	7	23
2019-09-29 08:20:02.438532	19	5	7	23
2019-09-29 08:25:02.089874	19	5	7	23
2019-09-29 08:30:01.793676	19	5	7	23
2019-09-29 08:35:02.485508	19	5	7	23
2019-09-29 08:40:02.327023	19	5	7	23
2019-09-29 08:45:01.999910	19	5	7	23
2019-09-29 08:50:01.694507	19	5	7	23
2019-09-29 08:55:02.368804	20	4	7	23
2019-09-29 09:00:02.090990	20	4	7	23
2019-09-29 09:05:01.768219	21	3	7	23
2019-09-29 09:10:01.678804	21	3	7	23
2019-09-29 09:15:02.329119	21	3	7	23
2019-09-29 09:20:02.044332	21	3	7	23
2019-09-29 09:25:01.699228	21	3	7	23
2019-09-29 09:30:02.330947	21	3	7	23
2019-09-29 09:35:02.006204	21	3	7	23
2019-09-29 09:40:01.803815	20	4	7	23
2019-09-29 09:45:02.487177	18	6	7	23
2019-09-29 09:50:02.160503	18	6	7	23
2019-09-29 09:55:01.847193	18	6	7	23
2019-09-29 19:00:01.639051	1	23	6	24
2019-09-29 19:05:02.294694	0	24	6	24
2019-09-29 19:10:02.107951	1	23	6	24
2019-09-29 19:15:01.832420	1	23	6	24
2019-09-29 19:20:02.573777	1	23	6	24
2019-09-29 19:25:02.261787	1	23	6	24
2019-09-29 19:30:01.988191	1	23	6	24
2019-09-29 19:35:01.701741	2	22	6	24
2019-09-29 19:40:02.477331	2	22	6	24
2019-09-29 19:45:02.169042	2	22	6	24
2019-09-29 19:50:01.927824	1	23	6	24
2019-09-29 19:55:01.562946	2	22	6	24
2019-09-29 20:00:02.266560	2	22	6	24
2019-09-29 20:05:01.953267	2	22	6	24
2019-09-29 20:10:01.790097	2	22	6	24
2019-09-29 20:15:02.469585	3	21	6	24
2019-09-29 20:20:02.218129	3	21	6	24
2019-09-29 20:25:01.857844	4	20	6	24
2019-09-29 20:30:01.596852	4	20	6	24
2019-09-29 20:35:02.291450	3	21	6	24
2019-09-29 20:40:02.123124	1	23	6	24
2019-09-29 20:45:01.823030	3	21	6	24
2019-09-29 20:50:02.492624	7	17	6	24
2019-09-29 20:55:02.209600	7	17	6	24
2019-09-29 21:00:02.074445	6	18	6	24
2019-09-29 21:05:01.748970	5	19	6	24
2019-09-29 21:10:02.530976	3	21	6	24
2019-09-29 21:15:02.227944	5	19	6	24
2019-09-29 21:20:01.969090	5	19	6	24
2019-09-29 21:25:01.625151	6	18	6	24
2019-09-29 21:30:02.345175	6	18	6	24
2019-09-29 21:35:02.004984	6	18	6	24
2019-09-29 21:40:01.883802	7	17	6	24
2019-09-29 21:45:02.759877	9	15	6	24
2019-09-29 21:50:02.488068	9	15	6	24
2019-09-29 21:55:02.179276	9	15	6	24
2019-09-30 07:00:01.838400	23	1	10	20
2019-09-30 07:05:02.558055	23	1	10	20
2019-09-30 07:10:02.344652	24	0	10	20
2019-09-30 07:15:02.020678	24	0	10	20
2019-09-30 07:20:01.759381	24	0	11	19
2019-09-30 07:25:02.458693	24	0	11	19
2019-09-30 07:30:02.238630	24	0	12	18
2019-09-30 07:35:02.040896	24	0	12	18
2019-09-30 07:40:01.829414	23	1	13	17
2019-09-30 07:45:02.521279	19	5	14	16
2019-09-30 07:50:02.209921	15	9	17	13
2019-09-30 07:55:01.896044	11	13	19	11
2019-09-30 08:00:02.601759	8	16	19	11
2019-09-30 08:05:02.364956	4	20	27	3
2019-09-30 08:10:02.159799	1	23	29	1
2019-09-30 08:15:01.842917	3	21	29	1
2019-09-30 08:20:02.588355	2	22	29	1
2019-09-30 08:25:02.267662	1	23	30	0
2019-09-30 08:30:01.966601	1	23	30	0
2019-09-30 08:35:01.669489	1	23	30	0
2019-09-30 08:40:02.466396	1	23	30	0
2019-09-30 08:45:02.180095	1	23	30	0
2019-09-30 08:50:01.948918	1	23	30	0
2019-09-30 08:55:01.637443	1	23	30	0
2019-09-30 09:00:02.383522	1	23	30	0
2019-09-30 09:05:02.063181	1	23	30	0
2019-09-30 09:10:01.819934	1	23	30	0
2019-09-30 09:15:02.567453	1	23	30	0
2019-09-30 09:20:02.316444	2	22	30	0
2019-09-30 09:25:02.003111	2	22	30	0
2019-09-30 09:30:01.655386	1	23	30	0
2019-09-30 09:35:02.376848	1	23	30	0
2019-09-30 09:40:02.246286	1	23	30	0
2019-09-30 09:45:01.953101	1	23	30	0
2019-09-30 09:50:01.665668	1	23	30	0
2019-09-30 09:55:02.354541	2	22	29	1
2019-09-30 19:00:02.341457	24	0	4	26
2019-09-30 19:05:02.007817	24	0	4	26
2019-09-30 19:10:01.821593	24	0	3	27
2019-09-30 19:15:02.536813	24	0	3	27
2019-09-30 19:20:02.280527	24	0	3	27
2019-09-30 19:25:02.036549	24	0	3	27
2019-09-30 19:30:01.782399	24	0	3	27
2019-09-30 19:35:02.476883	24	0	3	27
2019-09-30 19:40:02.301714	24	0	0	30
2019-09-30 19:45:02.159186	22	2	0	30
2019-09-30 19:50:01.825133	21	3	0	30
2019-09-30 19:55:02.551551	23	1	0	30
2019-09-30 20:00:02.453004	22	2	0	30
2019-09-30 20:05:02.156138	23	1	0	30
2019-09-30 20:10:01.958058	23	1	0	30
2019-09-30 20:15:01.641702	23	1	0	30
2019-09-30 20:20:02.333062	22	2	0	30
2019-09-30 20:25:02.054213	23	1	0	30
2019-09-30 20:30:01.880712	24	0	0	30
2019-09-30 20:35:02.591083	24	0	0	30
2019-09-30 20:40:02.428970	22	2	1	29
2019-09-30 20:45:02.086972	22	2	1	29
2019-09-30 20:50:01.785858	21	3	0	30
2019-09-30 20:55:02.446167	24	0	0	30
2019-09-30 21:00:02.185127	24	0	0	30
2019-09-30 21:05:01.899188	24	0	0	30
2019-09-30 21:10:01.681158	24	0	0	30
2019-09-30 21:15:02.404779	24	0	0	30
2019-09-30 21:20:02.099446	24	0	0	30
2019-09-30 21:25:01.793961	24	0	0	30
2019-09-30 21:30:02.429662	22	2	0	30
2019-09-30 21:35:02.203125	24	0	0	30
2019-09-30 21:40:02.031009	24	0	0	30
2019-09-30 21:45:01.751523	24	0	0	30
2019-09-30 21:50:02.435182	23	1	0	30
2019-09-30 21:55:02.140092	23	1	0	30
2019-10-01 07:00:02.125639	22	2	3	27
2019-10-01 07:05:01.815872	22	2	3	27
2019-10-01 07:10:01.598802	22	2	3	27
2019-10-01 07:15:02.291974	22	2	4	26
2019-10-01 07:20:02.038088	22	2	4	26
2019-10-01 07:25:01.687336	22	2	4	26
2019-10-01 07:30:02.395113	22	2	4	26
2019-10-01 07:35:02.091916	22	2	4	26
2019-10-01 07:40:01.875719	20	4	5	25
2019-10-01 07:45:02.571909	17	7	5	25
2019-10-01 07:50:02.309803	16	8	9	21
2019-10-01 07:55:02.109512	12	12	14	16
2019-10-01 08:00:01.853412	13	11	19	11
2019-10-01 08:05:02.595427	13	11	25	5
2019-10-01 08:10:02.410624	11	13	30	0
2019-10-01 08:15:02.127094	5	19	30	0
2019-10-01 08:20:01.823961	3	21	30	0
2019-10-01 08:25:02.571501	1	23	30	0
2019-10-01 08:30:02.250104	1	23	30	0
2019-10-01 08:35:01.934480	1	23	30	0
2019-10-01 08:40:01.757383	2	22	30	0
2019-10-01 08:45:02.449175	2	22	30	0
2019-10-01 08:50:02.167765	2	22	30	0
2019-10-01 08:55:01.832069	2	22	30	0
2019-10-01 09:00:02.604227	1	23	30	0
2019-10-01 09:05:02.273903	1	23	30	0
2019-10-01 09:10:02.053236	1	23	30	0
2019-10-01 09:15:01.726963	1	23	30	0
2019-10-01 09:20:02.485997	1	23	30	0
2019-10-01 09:25:02.333603	1	23	30	0
2019-10-01 09:30:02.050894	0	24	30	0
2019-10-01 09:35:01.738143	0	24	30	0
2019-10-01 09:40:02.554487	0	24	29	1
2019-10-01 09:45:02.225636	0	24	28	2
2019-10-01 09:50:01.901381	0	24	27	3
2019-10-01 09:55:01.570944	0	24	27	3
2019-10-01 19:00:02.674549	16	9	8	21
2019-10-01 19:05:02.401377	18	7	7	23
2019-10-01 19:10:02.190394	18	7	7	23
2019-10-01 19:15:01.853988	20	5	7	23
2019-10-01 19:20:02.624035	25	0	8	22
2019-10-01 19:25:02.328505	24	1	5	25
2019-10-01 19:30:02.023524	23	2	4	26
2019-10-01 19:35:01.725464	24	1	3	27
2019-10-01 19:40:02.584740	25	0	0	30
2019-10-01 19:45:02.264476	25	0	1	29
2019-10-01 19:50:01.965270	25	0	1	29
2019-10-01 19:55:01.640377	24	1	0	30
2019-10-01 20:00:02.348331	25	0	0	30
2019-10-01 20:05:02.040372	25	0	0	30
2019-10-01 20:10:01.816584	25	0	0	30
2019-10-01 20:15:02.592382	25	0	0	30
2019-10-01 20:20:02.366139	24	1	0	30
2019-10-01 20:25:02.086380	25	0	0	30
2019-10-01 20:30:01.882184	24	1	0	30
2019-10-01 20:35:02.607635	23	2	0	30
2019-10-01 20:40:02.403119	23	2	0	30
2019-10-01 20:45:02.037309	23	2	0	30
2019-10-01 20:50:01.826791	24	1	0	30
2019-10-01 20:55:01.620121	22	3	0	30
2019-10-01 21:00:02.375122	22	3	0	30
2019-10-01 21:05:02.050871	24	1	0	30
2019-10-01 21:10:01.815667	24	1	0	30
2019-10-01 21:15:02.574901	25	0	0	30
2019-10-01 21:20:02.367378	24	1	0	30
2019-10-01 21:25:02.057710	25	0	0	30
2019-10-01 21:30:01.758925	25	0	0	30
2019-10-01 21:35:02.433485	24	1	0	30
2019-10-01 21:40:02.233581	25	0	0	30
2019-10-01 21:45:01.916015	25	0	0	30
2019-10-01 21:50:01.621990	24	1	0	30
2019-10-01 21:55:02.349547	25	0	0	30
2019-10-02 07:00:02.592979	20	5	6	24
2019-10-02 07:05:02.439990	19	6	6	24
2019-10-02 07:10:02.208261	19	6	6	24
2019-10-02 07:15:01.909124	19	6	7	23
2019-10-02 07:20:01.682144	19	6	7	23
2019-10-02 07:25:02.366307	19	6	7	23
2019-10-02 07:30:02.100508	19	6	7	23
2019-10-02 07:35:01.773472	19	6	8	22
2019-10-02 07:40:02.625532	16	9	9	21
2019-10-02 07:45:02.284077	13	12	12	18
2019-10-02 07:50:01.970896	2	15	13	17
2019-10-02 07:55:01.690841	11	14	14	16
2019-10-02 08:00:03.041422	7	18	18	12
2019-10-02 08:05:01.723666	6	19	28	2
2019-10-02 08:10:02.521980	5	20	30	0
2019-10-02 08:15:02.222700	3	22	30	0
2019-10-02 08:20:01.955317	2	23	30	0
2019-10-02 08:25:01.624201	0	25	30	0
2019-10-02 08:30:02.371581	0	25	30	0
2019-10-02 08:35:02.053034	0	25	30	0
2019-10-02 08:40:01.927275	0	25	30	0
2019-10-02 08:45:01.594910	0	25	30	0
2019-10-02 08:50:02.236628	0	25	30	0
2019-10-02 08:55:01.910763	1	24	30	0
2019-10-02 09:00:01.690559	1	24	30	0
2019-10-02 09:05:02.382431	0	25	30	0
2019-10-02 09:10:02.139219	0	25	30	0
2019-10-02 09:15:01.805874	0	25	29	1
2019-10-02 09:20:02.563976	1	24	27	3
2019-10-02 09:25:02.255688	0	25	28	2
2019-10-02 09:30:01.954251	0	25	29	1
2019-10-02 09:35:01.629194	0	25	29	1
2019-10-02 09:40:02.533570	0	25	28	2
2019-10-02 09:45:02.280245	1	24	28	2
2019-10-02 09:50:01.963535	1	24	26	4
2019-10-02 09:55:26.708584	1	24	26	4
2019-10-02 19:00:02.077711	13	11	6	24
2019-10-02 19:05:01.741244	13	11	6	24
2019-10-02 19:10:02.479842	15	10	5	25
2019-10-02 19:15:02.135184	15	10	5	25
2019-10-02 19:20:01.877468	14	11	4	26
2019-10-02 19:25:02.628930	17	8	4	26
2019-10-02 19:30:02.301169	16	9	3	27
2019-10-02 19:35:01.969215	15	10	2	28
2019-10-02 19:40:01.776522	16	9	1	29
2019-10-02 19:45:02.456978	17	8	0	30
2019-10-02 19:50:02.108541	16	9	0	30
2019-10-02 19:55:01.834703	18	7	0	30
2019-10-02 20:00:02.617121	21	4	0	30
2019-10-02 20:05:02.340311	21	4	0	30
2019-10-02 20:10:02.123588	23	2	0	30
2019-10-02 20:15:01.817456	25	0	0	30
2019-10-02 20:20:02.641351	24	1	0	30
2019-10-02 20:25:02.314082	24	1	0	30
2019-10-02 20:30:02.021327	24	1	0	30
2019-10-02 20:35:01.711344	24	1	0	30
2019-10-02 20:40:02.507238	25	0	0	30
2019-10-02 20:45:27.178179	25	0	0	30
2019-10-02 20:50:01.854901	25	0	0	30
2019-10-02 20:55:02.531121	25	0	0	30
2019-10-02 21:00:02.277914	25	0	0	30
2019-10-02 21:05:01.967590	25	0	0	30
2019-10-02 21:10:01.784099	25	0	0	30
2019-10-02 21:15:02.449643	24	1	0	30
2019-10-02 21:20:02.171614	23	2	0	30
2019-10-02 21:25:01.827637	23	2	0	30
2019-10-02 21:30:02.551119	22	3	0	30
2019-10-02 21:35:02.250396	23	2	0	30
2019-10-02 21:40:02.068882	23	2	0	30
2019-10-02 21:45:01.709642	23	2	0	30
2019-10-02 21:50:02.402079	23	2	0	30
2019-10-02 21:55:02.060494	24	1	0	30
2019-10-03 07:00:01.753831	24	1	3	27
2019-10-03 07:05:02.464669	24	1	3	27
2019-10-03 07:10:02.260222	24	1	3	27
2019-10-03 07:15:01.946383	23	2	4	26
2019-10-03 07:20:01.783986	23	2	4	26
2019-10-03 07:25:02.474249	22	3	4	26
2019-10-03 07:30:02.162395	22	3	4	26
2019-10-03 07:35:01.830989	21	4	4	26
2019-10-03 07:40:01.623401	19	6	4	26
2019-10-03 07:45:02.288109	17	8	9	21
2019-10-03 07:50:01.980679	16	9	9	21
2019-10-03 07:55:01.664443	14	11	9	21
2019-10-03 08:00:02.418361	11	14	13	17
2019-10-03 08:05:02.159620	11	14	20	10
2019-10-03 08:10:01.895241	9	16	20	10
2019-10-03 08:15:02.579457	7	18	25	5
2019-10-03 08:20:02.288991	4	21	28	2
2019-10-03 08:25:01.999618	3	22	29	1
2019-10-03 08:30:01.689380	2	23	29	1
2019-10-03 08:35:02.337659	2	23	30	0
2019-10-03 08:40:02.147802	2	23	30	0
2019-10-03 08:45:01.802288	0	25	30	0
2019-10-03 08:50:02.537976	0	25	30	0
2019-10-03 08:55:02.232676	0	25	30	0
2019-10-03 09:00:01.956404	0	25	30	0
2019-10-03 09:05:01.613412	1	24	30	0
2019-10-03 09:10:02.405890	0	25	30	0
2019-10-03 09:15:03.041478	0	25	30	0
2019-10-03 09:20:01.793245	1	24	30	0
2019-10-03 09:25:02.475690	0	25	30	0
2019-10-03 09:30:02.205803	0	25	30	0
2019-10-03 09:35:01.901115	0	25	30	0
2019-10-03 09:40:01.713515	0	25	30	0
2019-10-03 09:45:02.350474	0	25	30	0
2019-10-03 09:50:27.092705	1	24	30	0
2019-10-03 09:55:01.764160	1	24	30	0
2019-10-03 19:00:02.213493	21	4	13	17
2019-10-03 19:05:01.950464	21	4	13	17
2019-10-03 19:10:01.699237	22	3	9	21
2019-10-03 19:15:02.384250	23	2	8	22
2019-10-03 19:20:02.110332	25	0	8	22
2019-10-03 19:25:01.757592	24	1	7	23
2019-10-03 19:30:02.442690	25	0	7	23
2019-10-03 19:35:02.280614	25	0	8	22
2019-10-03 19:40:02.105398	24	1	7	23
2019-10-03 19:45:01.818040	25	0	5	25
2019-10-03 19:50:02.499317	25	0	4	26
2019-10-03 19:55:02.207114	25	0	3	27
2019-10-03 20:00:02.061810	24	1	3	27
2019-10-03 20:05:01.767124	25	0	1	29
2019-10-03 20:10:02.555542	25	0	0	30
2019-10-03 20:15:02.207546	25	0	0	30
2019-10-03 20:20:02.206304	23	2	0	30
2019-10-03 20:25:01.884304	20	5	0	30
2019-10-03 20:30:02.581567	22	3	0	30
2019-10-03 20:35:02.235471	22	3	0	30
2019-10-03 20:40:02.135357	21	4	0	30
2019-10-03 20:45:01.793386	21	4	0	30
2019-10-03 20:50:02.495792	20	5	0	30
2019-10-03 20:55:02.161770	20	5	0	30
2019-10-03 21:00:01.976909	22	3	0	30
2019-10-03 21:05:01.652844	23	2	0	30
2019-10-03 21:10:02.429382	22	3	0	30
2019-10-03 21:15:02.118814	22	3	0	30
2019-10-03 21:20:01.810612	22	3	0	30
2019-10-03 21:25:02.457127	23	2	0	30
2019-10-03 21:30:02.151576	25	0	0	30
2019-10-03 21:35:01.865275	25	0	0	30
