date	bikesHome	standsHome	bikesOffice	standsOffice
2019-10-03 21:40:01.648063	24	1	0	30
2019-10-03 21:45:02.292119	25	0	0	30
2019-10-03 21:50:01.979392	25	0	0	30
2019-10-03 21:55:01.625268	25	0	0	30
2019-10-04 07:00:02.335590	24	1	4	26
2019-10-04 07:05:02.025689	24	1	4	26
2019-10-04 07:10:01.845098	24	1	5	25
2019-10-04 07:15:02.485143	24	1	5	25
2019-10-04 07:20:02.201970	24	1	5	25
2019-10-04 07:25:01.870618	24	1	5	25
2019-10-04 07:30:02.601709	24	1	6	24
2019-10-04 07:35:02.261588	23	2	6	24
2019-10-04 07:40:02.161451	20	5	6	24
2019-10-04 07:45:01.817603	19	6	9	21
2019-10-04 07:50:02.471593	17	8	11	19
2019-10-04 07:55:02.149116	13	12	11	19
2019-10-04 08:00:01.900137	11	13	12	18
2019-10-04 08:05:01.598493	7	18	15	15
2019-10-04 08:10:02.465278	6	19	17	13
2019-10-04 08:15:02.207885	5	20	24	6
2019-10-04 08:20:01.966940	4	21	27	3
2019-10-04 08:25:01.635556	2	23	29	1
2019-10-04 08:30:02.293401	2	23	30	0
2019-10-04 08:35:01.935956	2	23	30	0
2019-10-04 08:40:01.733579	0	25	30	0
2019-10-04 08:45:02.390312	0	25	30	0
2019-10-04 08:50:02.075139	0	25	30	0
2019-10-04 08:55:01.927657	0	25	30	0
2019-10-04 09:00:01.770289	0	25	29	1
2019-10-04 09:05:02.526007	0	25	30	0
2019-10-04 09:10:02.261860	0	25	30	0
2019-10-04 09:15:01.939551	0	25	30	0
2019-10-04 09:20:01.652151	0	25	30	0
2019-10-04 09:25:02.292138	0	25	30	0
2019-10-04 09:30:01.941573	0	25	30	0
2019-10-04 09:35:01.620341	0	25	30	0
2019-10-04 09:40:02.513516	0	25	29	1
2019-10-04 09:45:02.243971	0	25	29	1
2019-10-04 09:50:01.942035	0	25	29	1
2019-10-04 09:55:01.644155	0	25	29	1
2019-10-04 19:00:02.567299	24	1	1	29
2019-10-04 19:05:02.276823	25	0	1	29
2019-10-04 19:10:02.021653	22	3	2	28
2019-10-04 19:15:01.799724	19	6	3	27
2019-10-04 19:20:02.530305	18	7	3	27
2019-10-04 19:25:02.148474	19	6	3	27
2019-10-04 19:30:01.864296	17	8	3	27
2019-10-04 19:35:02.543285	20	5	6	24
2019-10-04 19:40:02.345660	20	5	6	24
2019-10-04 19:45:02.010527	18	7	6	24
2019-10-04 19:50:01.708526	20	5	7	23
2019-10-04 19:55:02.367013	22	3	7	23
2019-10-04 20:00:02.130114	22	3	7	23
2019-10-04 20:05:01.842141	23	2	7	23
2019-10-04 20:10:01.623585	25	0	7	23
2019-10-04 20:15:02.296397	25	0	7	23
2019-10-04 20:20:02.036474	24	1	7	23
2019-10-04 20:25:01.792441	25	0	7	23
2019-10-04 20:30:02.579061	25	0	7	23
2019-10-04 20:35:02.342189	25	0	7	23
2019-10-04 20:40:02.165766	25	0	6	24
2019-10-04 20:45:01.829282	24	1	6	24
2019-10-04 20:50:02.510503	24	1	6	24
2019-10-04 20:55:02.162211	24	1	6	24
2019-10-04 21:00:02.039762	23	2	5	25
2019-10-04 21:05:01.794597	23	2	5	25
2019-10-04 21:10:01.591461	24	1	5	25
2019-10-04 21:15:02.256939	23	2	4	26
2019-10-04 21:20:01.999708	22	3	4	26
2019-10-04 21:25:01.630347	21	4	3	27
2019-10-04 21:30:02.305345	21	4	3	27
2019-10-04 21:35:02.020000	23	2	3	27
2019-10-04 21:40:01.853695	23	2	3	27
2019-10-04 21:45:02.514135	23	2	3	27
2019-10-04 21:50:02.206277	23	2	3	27
2019-10-04 21:55:01.911720	23	2	3	27
2019-10-05 07:00:02.013995	24	1	3	27
2019-10-05 07:05:01.712747	24	1	3	27
2019-10-05 07:10:02.463187	24	1	3	27
2019-10-05 07:15:02.128279	24	1	3	27
2019-10-05 07:20:01.891993	25	0	3	27
2019-10-05 07:25:02.534349	24	1	3	27
2019-10-05 07:30:02.200358	24	1	3	27
2019-10-05 07:35:01.862489	24	1	3	27
2019-10-05 07:40:01.658775	24	1	3	27
2019-10-05 07:45:02.342311	24	1	3	27
2019-10-05 07:50:01.980909	24	1	3	27
2019-10-05 07:55:01.649228	24	1	3	27
2019-10-05 08:00:02.400864	24	1	4	26
2019-10-05 08:05:02.089644	24	1	4	26
2019-10-05 08:10:01.867089	24	1	4	26
2019-10-05 08:15:02.522760	24	1	4	26
2019-10-05 08:20:02.262546	25	0	4	26
2019-10-05 08:25:01.961384	25	0	4	26
2019-10-05 08:30:01.694569	25	0	4	26
2019-10-05 08:35:02.365150	25	0	4	26
2019-10-05 08:40:02.198683	24	1	4	26
2019-10-05 08:45:01.862922	24	1	4	26
2019-10-05 08:50:02.591977	25	0	4	26
2019-10-05 08:55:02.339742	24	1	4	26
2019-10-05 09:00:02.201786	24	1	5	25
2019-10-05 09:05:01.925967	25	0	5	25
2019-10-05 09:10:01.699589	25	0	5	25
2019-10-05 09:15:02.372421	25	0	5	25
2019-10-05 09:20:02.070133	25	0	5	25
2019-10-05 09:25:01.836616	24	1	5	25
2019-10-05 09:30:02.521864	22	3	5	25
2019-10-05 09:35:02.184758	22	3	5	25
2019-10-05 09:40:01.983772	22	3	5	25
2019-10-05 09:45:01.646004	21	4	5	25
2019-10-05 09:50:02.317867	21	4	5	25
2019-10-05 09:55:02.055975	21	4	5	25
2019-10-05 19:00:01.767440	4	21	4	26
2019-10-05 19:05:02.513139	3	22	4	26
2019-10-05 19:10:02.293063	3	22	4	26
2019-10-05 19:15:01.977644	3	22	4	26
2019-10-05 19:20:01.775665	4	21	4	26
2019-10-05 19:25:02.429738	4	21	4	26
2019-10-05 19:30:02.202870	4	21	4	26
2019-10-05 19:35:01.862941	3	22	4	26
2019-10-05 19:40:01.716440	3	22	4	26
2019-10-05 19:45:02.421032	5	20	4	26
2019-10-05 19:50:02.097621	6	19	4	26
2019-10-05 19:55:01.759091	7	18	4	26
2019-10-05 20:00:02.584076	8	17	4	26
2019-10-05 20:05:02.255565	5	20	4	26
2019-10-05 20:10:02.035693	3	21	4	26
2019-10-05 20:15:01.737034	7	17	4	26
2019-10-05 20:20:02.468073	9	15	4	26
2019-10-05 20:25:02.116358	10	14	4	26
2019-10-05 20:30:01.837520	9	15	4	26
2019-10-05 20:35:02.510966	8	16	4	26
2019-10-05 20:40:02.369130	8	16	4	26
2019-10-05 20:45:02.144430	8	16	4	26
2019-10-05 20:50:01.810846	5	19	4	26
2019-10-05 20:55:02.517544	4	21	4	26
2019-10-05 21:00:02.290291	2	23	4	26
2019-10-05 21:05:01.958321	3	22	4	26
2019-10-05 21:10:01.721989	2	23	4	26
2019-10-05 21:15:02.410175	4	21	4	26
2019-10-05 21:20:02.142620	4	21	4	26
2019-10-05 21:25:01.809736	5	20	4	26
2019-10-05 21:30:02.501434	5	20	4	26
2019-10-05 21:35:02.172374	5	20	4	26
2019-10-05 21:40:01.998237	5	20	4	26
2019-10-05 21:45:01.694819	6	19	4	26
2019-10-05 21:50:02.425049	7	18	4	26
2019-10-05 21:55:02.079933	7	18	4	26
2019-10-06 07:00:02.740354	25	0	4	26
2019-10-06 07:05:02.631538	25	0	4	26
2019-10-06 07:10:02.693639	25	0	4	26
2019-10-06 07:15:02.457519	25	0	4	26
2019-10-06 07:20:02.267072	25	0	4	26
2019-10-06 07:25:01.956774	25	0	4	26
2019-10-06 07:30:01.637554	25	0	4	26
2019-10-06 07:35:02.425634	25	0	4	26
2019-10-06 07:40:02.365287	25	0	4	26
2019-10-06 07:45:02.026582	25	0	4	26
2019-10-06 07:50:01.714404	25	0	4	26
2019-10-06 07:55:02.403008	25	0	4	26
2019-10-06 08:00:02.236866	25	0	4	26
2019-10-06 08:05:01.893939	25	0	4	26
2019-10-06 08:10:01.727571	25	0	4	26
2019-10-06 08:15:02.487613	24	1	4	26
2019-10-06 08:20:02.308753	24	1	4	26
2019-10-06 08:25:02.033354	24	1	4	26
2019-10-06 08:30:01.723699	24	1	4	26
2019-10-06 08:35:02.441443	24	1	4	26
2019-10-06 08:40:02.336712	24	1	4	26
2019-10-06 08:45:01.993324	24	1	4	26
2019-10-06 08:50:01.698737	24	1	4	26
2019-10-06 08:55:02.412699	24	1	4	26
2019-10-06 09:00:02.235077	23	2	4	26
2019-10-06 09:05:01.962544	23	2	4	26
2019-10-06 09:10:01.889307	23	2	4	26
2019-10-06 09:15:01.705865	23	2	4	26
2019-10-06 09:20:02.545169	23	2	4	26
2019-10-06 09:25:02.211472	23	2	4	26
2019-10-06 09:30:01.963536	23	2	4	26
2019-10-06 09:35:01.679836	23	2	4	26
2019-10-06 09:40:02.542880	22	3	4	26
2019-10-06 09:45:02.194379	22	3	4	26
2019-10-06 09:50:01.868837	21	4	4	26
2019-10-06 09:55:02.602439	21	4	4	26
2019-10-06 19:00:02.482414	5	20	4	26
2019-10-06 19:05:02.269434	4	21	4	26
2019-10-06 19:10:02.078172	4	21	4	26
2019-10-06 19:15:01.793999	4	21	4	26
2019-10-06 19:20:02.556316	4	21	4	26
2019-10-06 19:25:02.303091	4	21	4	26
2019-10-06 19:30:02.078848	5	20	4	26
2019-10-06 19:35:01.814894	5	20	4	26
2019-10-06 19:40:01.722374	5	20	4	26
2019-10-06 19:45:02.555847	7	18	4	26
2019-10-06 19:50:02.242699	8	17	4	26
2019-10-06 19:55:01.955245	9	16	4	26
2019-10-06 20:00:01.791431	9	16	4	26
2019-10-06 20:05:02.544522	10	15	4	26
2019-10-06 20:10:02.324991	12	13	4	26
2019-10-06 20:15:01.997869	14	11	4	26
2019-10-06 20:20:01.775483	15	10	4	26
2019-10-06 20:25:02.593788	15	10	4	26
2019-10-06 20:30:02.285415	16	9	4	26
2019-10-06 20:35:02.072015	16	9	4	26
2019-10-06 20:40:01.926327	17	8	4	26
2019-10-06 20:45:01.605610	17	8	4	26
2019-10-06 20:50:02.290552	19	6	4	26
2019-10-06 20:55:01.973266	18	7	4	26
2019-10-06 21:00:01.706567	15	10	4	26
2019-10-06 21:05:02.419485	15	10	4	26
2019-10-06 21:10:02.174361	15	10	4	26
2019-10-06 21:15:01.866822	15	10	4	26
2019-10-06 21:20:01.634440	14	11	4	26
2019-10-06 21:25:02.331432	17	8	4	26
2019-10-06 21:30:02.055891	17	8	4	26
2019-10-06 21:35:01.743269	19	6	4	26
2019-10-06 21:40:02.592628	19	6	4	26
2019-10-06 21:45:02.323639	17	8	4	26
2019-10-06 21:50:02.004270	19	6	4	26
2019-10-06 21:55:01.669602	23	2	4	26
2019-10-07 07:00:02.202832	22	3	8	22
2019-10-07 07:05:01.958417	22	3	8	22
2019-10-07 07:10:01.756807	22	3	8	22
2019-10-07 07:15:02.473338	22	3	8	22
2019-10-07 07:20:02.319579	23	2	8	22
2019-10-07 07:25:01.990749	24	1	10	20
2019-10-07 07:30:01.703856	24	1	11	19
2019-10-07 07:35:02.422637	24	1	11	19
2019-10-07 07:40:02.277526	20	5	11	19
2019-10-07 07:45:02.092609	19	6	12	18
2019-10-07 07:50:01.905461	16	9	13	17
2019-10-07 07:55:01.573265	11	14	15	15
2019-10-07 08:00:02.384116	11	14	18	12
2019-10-07 08:05:02.254131	8	17	20	10
2019-10-07 08:10:02.096097	6	19	20	10
2019-10-07 08:15:01.792309	5	20	21	9
2019-10-07 08:20:02.578257	3	22	22	8
2019-10-07 08:25:02.318710	3	22	22	8
2019-10-07 08:30:02.044564	0	25	22	8
2019-10-07 08:35:01.749759	0	25	24	6
2019-10-07 08:40:02.556590	0	25	24	6
2019-10-07 08:45:02.324368	0	25	25	5
2019-10-07 08:50:01.994039	0	25	27	3
2019-10-07 08:55:01.666050	1	24	28	2
2019-10-07 09:00:02.523518	2	23	29	1
2019-10-07 09:05:02.240898	2	23	30	0
2019-10-07 09:10:02.009695	1	24	30	0
2019-10-07 09:15:01.712111	0	25	30	0
2019-10-07 09:20:02.493448	0	25	30	0
2019-10-07 09:25:02.192231	0	25	30	0
2019-10-07 09:30:01.891957	0	25	30	0
2019-10-07 09:35:01.667326	0	25	30	0
2019-10-07 09:40:02.479840	1	24	30	0
2019-10-07 09:45:02.166549	0	25	30	0
2019-10-07 09:50:01.943928	0	25	30	0
2019-10-07 09:55:01.607691	0	25	30	0
2019-10-07 19:00:02.214025	15	10	12	18
2019-10-07 19:05:01.951644	17	8	12	18
2019-10-07 19:10:01.831832	21	4	10	20
2019-10-07 19:15:02.511084	23	2	10	20
2019-10-07 19:20:02.457058	19	6	9	21
2019-10-07 19:25:02.134107	23	2	7	23
2019-10-07 19:30:01.859042	25	0	7	23
2019-10-07 19:35:02.535422	25	0	7	23
2019-10-07 19:40:02.416842	23	2	6	24
2019-10-07 19:45:02.185377	24	1	6	24
2019-10-07 19:50:01.866910	25	0	5	25
2019-10-07 19:55:02.570854	24	1	4	26
2019-10-07 20:00:02.343823	25	0	4	26
2019-10-07 20:05:02.050333	25	0	3	27
2019-10-07 20:10:01.876557	24	1	2	28
2019-10-07 20:15:02.641601	25	0	0	30
2019-10-07 20:20:02.429654	25	0	0	30
2019-10-07 20:25:02.087194	25	0	0	30
2019-10-07 20:30:01.833900	23	2	1	29
2019-10-07 20:35:01.613580	24	1	1	29
2019-10-07 20:40:02.480176	25	0	0	30
2019-10-07 20:45:02.183907	24	1	0	30
2019-10-07 20:50:26.908525	25	0	0	30
2019-10-07 20:55:01.595629	24	1	0	30
2019-10-07 21:00:02.420913	25	0	0	30
2019-10-07 21:05:02.104319	25	0	0	30
2019-10-07 21:10:01.877027	25	0	0	30
2019-10-07 21:15:01.607969	24	1	0	30
2019-10-07 21:20:02.383519	25	0	0	30
2019-10-07 21:25:02.064402	25	0	0	30
2019-10-07 21:30:01.773498	24	1	0	30
2019-10-07 21:35:02.448255	24	1	0	30
2019-10-07 21:40:02.278470	24	1	0	30
2019-10-07 21:45:02.015697	24	1	0	30
2019-10-07 21:50:01.784885	25	0	0	30
2019-10-07 21:55:02.474501	25	0	0	30
2019-10-08 07:00:02.387401	22	3	5	25
2019-10-08 07:05:02.162565	22	3	5	25
2019-10-08 07:10:01.948929	22	3	5	25
2019-10-08 07:15:01.622398	23	2	5	25
2019-10-08 07:20:02.387070	23	2	6	24
2019-10-08 07:25:02.229316	23	2	6	24
2019-10-08 07:30:01.962409	23	2	7	23
2019-10-08 07:35:01.661980	23	2	7	23
2019-10-08 07:40:02.463839	19	6	9	21
2019-10-08 07:45:02.225615	18	7	11	19
2019-10-08 07:50:01.895052	11	13	12	18
2019-10-08 07:55:01.600084	9	15	16	14
2019-10-08 08:00:02.429634	7	18	18	12
2019-10-08 08:05:02.206371	7	18	22	8
2019-10-08 08:10:01.997039	4	21	28	2
2019-10-08 08:15:01.675993	2	23	30	0
2019-10-08 08:20:02.435470	0	25	30	0
2019-10-08 08:25:02.101311	0	25	29	1
2019-10-08 08:30:01.775024	0	25	29	1
2019-10-08 08:35:02.472817	0	25	30	0
2019-10-08 08:40:02.286202	0	25	30	0
2019-10-08 08:45:01.966364	0	25	30	0
2019-10-08 08:50:01.662602	0	25	30	0
2019-10-08 08:55:02.376237	0	25	30	0
2019-10-08 09:00:02.104077	0	25	30	0
2019-10-08 09:05:01.838180	1	24	30	0
2019-10-08 09:10:01.636519	0	25	30	0
2019-10-08 09:15:02.315979	0	25	29	1
2019-10-08 09:20:02.143196	0	25	30	0
2019-10-08 09:25:01.854533	0	25	30	0
2019-10-08 09:30:02.593536	0	25	17	13
2019-10-08 09:35:02.257692	0	25	17	13
2019-10-08 09:40:02.113803	0	25	17	13
2019-10-08 09:45:01.807343	0	25	16	14
2019-10-08 09:50:02.519566	0	25	16	14
2019-10-08 09:55:02.198985	1	24	16	14
2019-10-08 19:00:02.676216	19	6	5	25
2019-10-08 19:05:02.391731	20	5	4	26
2019-10-08 19:10:02.193724	22	3	4	26
2019-10-08 19:15:01.873963	19	6	0	30
2019-10-08 19:20:02.688083	20	5	0	30
2019-10-08 19:25:02.400272	21	4	1	29
2019-10-08 19:30:02.061205	22	3	1	29
2019-10-08 19:35:01.745314	24	1	1	29
2019-10-08 19:40:02.613327	24	1	1	29
2019-10-08 19:45:02.358023	23	1	1	29
2019-10-08 19:50:02.088066	24	1	1	29
2019-10-08 19:55:01.767639	24	1	2	28
2019-10-08 20:00:02.560134	24	1	2	28
2019-10-08 20:05:02.317948	25	0	0	30
2019-10-08 20:10:02.144293	23	2	0	30
2019-10-08 20:15:01.849110	23	2	0	30
2019-10-08 20:20:02.599545	25	0	0	30
2019-10-08 20:25:02.278256	24	1	0	30
2019-10-08 20:30:02.016726	25	0	0	30
2019-10-08 20:35:01.844126	25	0	0	30
2019-10-08 20:40:01.746049	25	0	0	30
2019-10-08 20:45:02.464183	25	0	0	30
2019-10-08 20:50:02.169125	24	1	0	30
2019-10-08 20:55:01.870158	25	0	0	30
2019-10-08 21:00:02.712250	25	0	0	30
2019-10-08 21:05:02.419011	24	1	0	30
2019-10-08 21:10:02.227662	25	0	0	30
2019-10-08 21:15:01.977505	25	0	0	30
2019-10-08 21:20:01.735349	24	1	0	30
2019-10-08 21:25:02.460986	24	1	0	30
2019-10-08 21:30:02.135254	25	0	0	30
2019-10-08 21:35:01.860456	25	0	0	30
2019-10-08 21:40:01.723917	24	1	0	30
2019-10-08 21:45:02.415217	24	1	0	30
2019-10-08 21:50:02.158318	24	1	0	30
2019-10-08 21:55:01.916892	24	1	0	30
2019-10-09 07:00:02.226240	21	4	0	30
2019-10-09 07:05:02.028580	22	3	0	30
2019-10-09 07:10:01.833265	22	3	0	30
2019-10-09 07:15:02.532146	22	3	0	30
2019-10-09 07:20:02.288187	22	3	0	30
2019-10-09 07:25:02.027372	22	3	0	30
2019-10-09 07:30:01.791332	22	3	0	30
2019-10-09 07:35:02.531743	22	3	0	30
2019-10-09 07:40:02.535144	22	3	0	30
2019-10-09 07:45:02.257477	22	3	0	30
2019-10-09 07:50:01.937518	22	3	0	30
2019-10-09 07:55:01.668712	22	3	0	30
2019-10-09 08:00:02.487814	22	3	0	30
2019-10-09 08:05:02.265527	24	1	0	30
2019-10-09 08:10:02.226790	24	1	0	30
2019-10-09 08:15:02.009385	24	1	0	30
2019-10-09 08:20:01.799888	24	1	0	30
2019-10-09 08:25:02.460365	24	1	0	30
2019-10-09 08:30:02.169486	24	1	0	30
2019-10-09 08:35:01.895306	24	1	0	30
2019-10-09 08:40:01.755530	24	1	0	30
2019-10-09 08:45:02.546614	24	1	0	30
2019-10-09 08:50:02.246221	24	1	0	30
2019-10-09 08:55:01.935442	25	0	0	30
2019-10-09 09:00:01.688889	24	1	0	30
2019-10-09 09:05:02.453562	24	1	0	30
2019-10-09 09:10:02.333662	24	1	0	30
2019-10-09 09:15:02.014624	24	1	0	30
2019-10-09 09:20:01.818610	24	1	0	30
2019-10-09 09:25:02.538995	24	1	0	30
2019-10-09 09:30:02.276188	24	1	0	30
2019-10-09 09:35:02.033234	24	1	0	30
2019-10-09 09:40:01.863812	24	1	0	30
2019-10-09 09:45:02.522716	24	1	0	30
2019-10-09 09:50:02.233342	24	1	0	30
2019-10-09 09:55:01.897044	24	1	0	30
2019-10-09 19:00:02.157613	0	25	0	30
2019-10-09 19:05:01.899745	1	24	0	30
2019-10-09 19:10:01.774441	1	24	0	30
2019-10-09 19:15:02.458605	1	24	0	30
2019-10-09 19:20:02.230593	2	23	0	30
2019-10-09 19:25:01.937967	4	21	0	30
2019-10-09 19:30:01.603515	3	22	0	30
2019-10-09 19:35:02.322199	3	22	0	30
2019-10-09 19:40:02.182205	4	21	0	30
2019-10-09 19:45:01.882108	5	20	0	30
2019-10-09 19:50:02.562278	4	21	0	30
2019-10-09 19:55:02.257643	4	21	0	30
2019-10-09 20:00:02.072794	5	20	0	30
2019-10-09 20:05:01.760894	5	20	0	30
2019-10-09 20:10:01.609534	5	20	0	30
2019-10-09 20:15:02.316533	6	19	0	30
2019-10-09 20:20:02.107058	8	17	0	30
2019-10-09 20:25:01.789446	9	16	0	30
2019-10-09 20:30:02.552865	8	17	0	30
2019-10-09 20:35:02.244650	10	15	0	30
2019-10-09 20:40:02.125095	11	14	0	30
2019-10-09 20:45:01.862925	14	11	0	30
2019-10-09 20:50:02.540505	15	10	0	30
2019-10-09 20:55:02.228963	16	9	0	30
2019-10-09 21:00:01.972392	15	10	0	30
2019-10-09 21:05:01.688894	13	12	0	30
2019-10-09 21:10:02.480835	12	13	0	30
2019-10-09 21:15:02.136392	13	12	0	30
2019-10-09 21:20:01.950697	14	11	0	30
2019-10-09 21:25:01.638296	14	11	0	30
2019-10-09 21:30:02.465206	14	11	0	30
2019-10-09 21:35:02.166230	14	11	0	30
2019-10-09 21:40:02.008653	14	11	0	30
2019-10-09 21:45:01.793352	15	10	0	30
2019-10-09 21:50:02.565224	15	10	0	30
2019-10-09 21:55:02.244342	16	9	0	30
2019-10-10 07:00:02.189215	23	2	3	27
2019-10-10 07:05:01.952948	24	1	3	27
2019-10-10 07:10:01.835837	24	1	3	27
2019-10-10 07:15:02.566495	23	2	3	27
2019-10-10 07:20:02.419423	24	1	4	26
2019-10-10 07:25:02.173841	24	1	4	26
2019-10-10 07:30:01.915841	24	1	4	26
2019-10-10 07:35:01.667284	23	2	4	26
2019-10-10 07:40:02.564545	23	2	4	26
2019-10-10 07:45:02.277715	23	2	4	26
2019-10-10 07:50:01.972459	23	2	7	23
2019-10-10 07:55:01.697560	19	6	9	21
2019-10-10 08:00:02.544973	20	5	14	16
2019-10-10 08:05:02.329204	20	5	19	11
2019-10-10 08:10:02.199257	17	8	24	6
2019-10-10 08:15:01.935553	14	11	27	3
2019-10-10 08:20:01.783992	13	12	30	0
2019-10-10 08:25:02.553197	9	16	30	0
2019-10-10 08:30:02.341076	6	19	30	0
2019-10-10 08:35:02.034183	7	18	30	0
2019-10-10 08:40:01.875347	4	21	30	0
2019-10-10 08:45:01.606280	3	22	30	0
2019-10-10 08:50:02.290908	0	25	30	0
2019-10-10 08:55:02.031635	0	25	30	0
2019-10-10 09:00:01.853822	1	24	30	0
2019-10-10 09:05:02.579307	0	25	30	0
2019-10-10 09:10:02.405125	0	25	30	0
2019-10-10 09:15:02.161622	0	25	30	0
2019-10-10 09:20:01.935228	0	25	30	0
2019-10-10 09:25:01.663153	0	25	30	0
2019-10-10 09:30:02.418156	0	25	30	0
2019-10-10 09:35:02.200455	1	24	29	1
2019-10-10 09:40:02.013665	0	25	29	1
